date,keyword,mention_count,source_count,normalized_mentions
2025-11-14,fever,911,,197157
2025-11-14,flu,1484,,197157
2025-11-14,influenza,314,,197157
2025-11-14,respiratory infection,90,,197157
2025-11-15,body aches,13,,167820
2025-11-15,chills,118,,167820
2025-11-15,fever,867,,167820
2025-11-15,flu,1392,,167820
2025-11-15,influenza,257,,167820
2025-11-15,respiratory infection,82,,167820
2025-11-16,body aches,6,,159044
2025-11-16,chills,103,,159044
2025-11-16,fever,801,,159044
2025-11-16,flu,1161,,159044
2025-11-16,influenza,148,,159044
2025-11-16,respiratory infection,71,,159044
2025-11-17,body aches,17,,200469
2025-11-17,chills,98,,200469
2025-11-17,fever,937,,200469
2025-11-17,flu,1692,,200469
2025-11-17,influenza,286,,200469
2025-11-17,respiratory infection,131,,200469
2025-11-18,body aches,51,,204958
2025-11-18,chills,86,,204958
2025-11-18,fever,943,,204958
2025-11-18,flu,1851,,204958
2025-11-18,influenza,265,,204958
2025-11-18,respiratory infection,146,,204958
2025-11-19,body aches,20,,138388
2025-11-19,chills,69,,138388
2025-11-19,fever,630,,138388
2025-11-19,flu,1134,,138388
2025-11-19,influenza,197,,138388
2025-11-19,respiratory infection,102,,138388
2025-11-20,body aches,12,,180180
2025-11-20,chills,84,,180180
2025-11-20,fever,792,,180180
2025-11-20,flu,1620,,180180
2025-11-20,influenza,219,,180180
2025-11-20,respiratory infection,130,,180180
2025-11-21,body aches,18,,179273
2025-11-21,chills,82,,179273
2025-11-21,fever,922,,179273
2025-11-21,flu,2090,,179273
2025-11-21,influenza,447,,179273
2025-11-21,respiratory infection,116,,179273
2025-11-22,body aches,21,,154324
2025-11-22,chills,112,,154324
2025-11-22,fever,964,,154324
2025-11-22,flu,1679,,154324
2025-11-22,influenza,359,,154324
2025-11-22,respiratory infection,159,,154324
2025-11-23,body aches,7,,134268
2025-11-23,chills,70,,134268
2025-11-23,fever,675,,134268
2025-11-23,flu,1209,,134268
2025-11-23,influenza,225,,134268
2025-11-23,respiratory infection,88,,134268
2025-11-24,body aches,20,,189397
2025-11-24,chills,138,,189397
2025-11-24,fever,911,,189397
2025-11-24,flu,1746,,189397
2025-11-24,influenza,295,,189397
2025-11-24,respiratory infection,159,,189397
2025-11-25,body aches,19,,182677
2025-11-25,chills,151,,182677
2025-11-25,fever,997,,182677
2025-11-25,flu,1677,,182677
2025-11-25,influenza,279,,182677
2025-11-25,respiratory infection,151,,182677
2025-11-26,body aches,83,,183381
2025-11-26,chills,169,,183381
2025-11-26,fever,857,,183381
2025-11-26,flu,1542,,183381
2025-11-26,influenza,240,,183381
2025-11-26,respiratory infection,118,,183381
2025-11-27,body aches,24,,127071
2025-11-27,chills,105,,127071
2025-11-27,fever,704,,127071
2025-11-27,flu,1170,,127071
2025-11-27,influenza,196,,127071
2025-11-27,respiratory infection,117,,127071
2025-11-28,body aches,15,,190322
2025-11-28,chills,180,,190322
2025-11-28,fever,1172,,190322
2025-11-28,flu,1868,,190322
2025-11-28,influenza,221,,190322
2025-11-28,respiratory infection,148,,190322
2025-11-29,body aches,29,,153375
2025-11-29,chills,105,,153375
2025-11-29,fever,961,,153375
2025-11-29,flu,1242,,153375
2025-11-29,influenza,246,,153375
2025-11-29,respiratory infection,81,,153375
2025-11-30,body aches,20,,147416
2025-11-30,chills,124,,147416
2025-11-30,fever,971,,147416
2025-11-30,flu,1176,,147416
2025-11-30,influenza,147,,147416
2025-11-30,respiratory infection,74,,147416
2025-12-01,body aches,38,,148794
2025-12-01,chills,92,,148794
2025-12-01,fever,926,,148794
2025-12-01,flu,1225,,148794
2025-12-01,influenza,197,,148794
2025-12-01,respiratory infection,120,,148794
2025-12-02,body aches,26,,193417
2025-12-02,chills,143,,193417
2025-12-02,fever,1168,,193417
2025-12-02,flu,1728,,193417
2025-12-02,influenza,245,,193417
2025-12-02,respiratory infection,160,,193417
2025-12-03,body aches,26,,214441
2025-12-03,chills,173,,214441
2025-12-03,fever,1383,,214441
2025-12-03,flu,1886,,214441
2025-12-03,influenza,288,,214441
2025-12-03,respiratory infection,214,,214441
2025-12-04,body aches,60,,155292
2025-12-04,chills,145,,155292
2025-12-04,fever,1032,,155292
2025-12-04,flu,1449,,155292
2025-12-04,influenza,201,,155292
2025-12-04,respiratory infection,162,,155292
2025-12-05,body aches,12,,125203
2025-12-05,chills,125,,125203
2025-12-05,fever,839,,125203
2025-12-05,flu,1429,,125203
2025-12-05,influenza,212,,125203
2025-12-05,respiratory infection,146,,125203
2025-12-06,body aches,0,,494
2025-12-06,chills,0,,494
2025-12-06,fever,2,,494
2025-12-06,flu,6,,494
2025-12-06,influenza,1,,494
2025-12-06,respiratory infection,0,,494
2025-12-07,body aches,8,,140932
2025-12-07,chills,160,,140932
2025-12-07,fever,829,,140932
2025-12-07,flu,1084,,140932
2025-12-07,influenza,161,,140932
2025-12-07,respiratory infection,151,,140932
2025-12-08,body aches,55,,181068
2025-12-08,chills,186,,181068
2025-12-08,fever,1152,,181068
2025-12-08,flu,1698,,181068
2025-12-08,influenza,254,,181068
2025-12-08,respiratory infection,139,,181068
2025-12-09,body aches,49,,159244
2025-12-09,chills,216,,159244
2025-12-09,fever,1024,,159244
2025-12-09,flu,1479,,159244
2025-12-09,influenza,238,,159244
2025-12-09,respiratory infection,153,,159244
2025-12-10,body aches,245,,200873
2025-12-10,chills,414,,200873
2025-12-10,fever,1355,,200873
2025-12-10,flu,2035,,200873
2025-12-10,influenza,288,,200873
2025-12-10,respiratory infection,240,,200873
2025-12-11,body aches,237,,155709
2025-12-11,chills,397,,155709
2025-12-11,fever,1147,,155709
2025-12-11,flu,1878,,155709
2025-12-11,influenza,274,,155709
2025-12-11,respiratory infection,129,,155709
2025-12-12,body aches,52,,187120
2025-12-12,chills,258,,187120
2025-12-12,fever,1038,,187120
2025-12-12,flu,2311,,187120
2025-12-12,influenza,378,,187120
2025-12-12,respiratory infection,180,,187120
2025-12-13,body aches,24,,135001
2025-12-13,chills,301,,135001
2025-12-13,fever,785,,135001
2025-12-13,flu,1445,,135001
2025-12-13,influenza,292,,135001
2025-12-13,respiratory infection,114,,135001
2025-12-14,body aches,18,,123899
2025-12-14,chills,271,,123899
2025-12-14,fever,722,,123899
2025-12-14,flu,1103,,123899
2025-12-14,influenza,180,,123899
2025-12-14,respiratory infection,70,,123899
2025-12-15,body aches,8,,182367
2025-12-15,chills,332,,182367
2025-12-15,fever,955,,182367
2025-12-15,flu,1894,,182367
2025-12-15,influenza,245,,182367
2025-12-15,respiratory infection,158,,182367
2025-12-16,body aches,32,,198144
2025-12-16,chills,172,,198144
2025-12-16,fever,976,,198144
2025-12-16,flu,2081,,198144
2025-12-16,influenza,305,,198144
2025-12-16,respiratory infection,147,,198144
2025-12-17,body aches,50,,228585
2025-12-17,chills,172,,228585
2025-12-17,fever,1119,,228585
2025-12-17,flu,2620,,228585
2025-12-17,influenza,385,,228585
2025-12-17,respiratory infection,169,,228585
2025-12-18,body aches,39,,215046
2025-12-18,chills,174,,215046
2025-12-18,fever,1170,,215046
2025-12-18,flu,2254,,215046
2025-12-18,influenza,446,,215046
2025-12-18,respiratory infection,180,,215046
2025-12-19,body aches,9,,200195
2025-12-19,chills,156,,200195
2025-12-19,fever,1288,,200195
2025-12-19,flu,2042,,200195
2025-12-19,influenza,326,,200195
2025-12-19,respiratory infection,178,,200195
2025-12-20,body aches,13,,134563
2025-12-20,chills,128,,134563
2025-12-20,fever,760,,134563
2025-12-20,flu,1529,,134563
2025-12-20,influenza,273,,134563
2025-12-20,respiratory infection,122,,134563
2025-12-21,body aches,10,,148779
2025-12-21,chills,153,,148779
2025-12-21,fever,832,,148779
2025-12-21,flu,1408,,148779
2025-12-21,influenza,232,,148779
2025-12-21,respiratory infection,130,,148779
2025-12-22,body aches,37,,160488
2025-12-22,chills,100,,160488
2025-12-22,fever,923,,160488
2025-12-22,flu,1812,,160488
2025-12-22,influenza,295,,160488
2025-12-22,respiratory infection,125,,160488
2025-12-23,body aches,74,,219233
2025-12-23,chills,182,,219233
2025-12-23,fever,1228,,219233
2025-12-23,flu,2187,,219233
2025-12-23,influenza,407,,219233
2025-12-23,respiratory infection,190,,219233
2025-12-24,body aches,28,,187761
2025-12-24,chills,146,,187761
2025-12-24,fever,1153,,187761
2025-12-24,flu,2248,,187761
2025-12-24,influenza,328,,187761
2025-12-24,respiratory infection,157,,187761
2025-12-25,body aches,10,,140380
2025-12-25,chills,106,,140380
2025-12-25,fever,879,,140380
2025-12-25,flu,1549,,140380
2025-12-25,influenza,177,,140380
2025-12-25,respiratory infection,111,,140380
2025-12-26,body aches,25,,159916
2025-12-26,chills,146,,159916
2025-12-26,fever,943,,159916
2025-12-26,flu,1784,,159916
2025-12-26,influenza,227,,159916
2025-12-26,respiratory infection,122,,159916
2025-12-27,body aches,24,,137431
2025-12-27,chills,126,,137431
2025-12-27,fever,746,,137431
2025-12-27,flu,1424,,137431
2025-12-27,influenza,159,,137431
2025-12-27,respiratory infection,98,,137431
2025-12-28,body aches,53,,131303
2025-12-28,chills,272,,131303
2025-12-28,fever,909,,131303
2025-12-28,flu,1254,,131303
2025-12-28,influenza,189,,131303
2025-12-28,respiratory infection,125,,131303
2025-12-29,body aches,14,,176613
2025-12-29,chills,377,,176613
2025-12-29,fever,1173,,176613
2025-12-29,flu,1924,,176613
2025-12-29,influenza,278,,176613
2025-12-29,respiratory infection,107,,176613
2025-12-30,body aches,42,,154614
2025-12-30,chills,267,,154614
2025-12-30,fever,894,,154614
2025-12-30,flu,1961,,154614
2025-12-30,influenza,317,,154614
2025-12-30,respiratory infection,133,,154614
2025-12-31,body aches,41,,177972
2025-12-31,chills,222,,177972
2025-12-31,fever,1134,,177972
2025-12-31,flu,2628,,177972
2025-12-31,influenza,605,,177972
2025-12-31,respiratory infection,171,,177972
2026-01-01,body aches,129,,138144
2026-01-01,chills,149,,138144
2026-01-01,fever,860,,138144
2026-01-01,flu,1389,,138144
2026-01-01,influenza,195,,138144
2026-01-01,respiratory infection,63,,138144
2026-01-02,body aches,34,,164611
2026-01-02,chills,108,,164611
2026-01-02,fever,890,,164611
2026-01-02,flu,1584,,164611
2026-01-02,influenza,334,,164611
2026-01-02,respiratory infection,105,,164611
2026-01-03,body aches,61,,125367
2026-01-03,chills,68,,125367
2026-01-03,fever,638,,125367
2026-01-03,flu,1372,,125367
2026-01-03,influenza,190,,125367
2026-01-03,respiratory infection,69,,125367
2026-01-04,body aches,21,,126399
2026-01-04,chills,65,,126399
2026-01-04,fever,584,,126399
2026-01-04,flu,1430,,126399
2026-01-04,influenza,113,,126399
2026-01-04,respiratory infection,61,,126399
2026-01-05,body aches,26,,180929
2026-01-05,chills,113,,180929
2026-01-05,fever,1126,,180929
2026-01-05,flu,2470,,180929
2026-01-05,influenza,630,,180929
2026-01-05,respiratory infection,107,,180929
2026-01-06,body aches,19,,137632
2026-01-06,chills,86,,137632
2026-01-06,fever,835,,137632
2026-01-06,flu,2068,,137632
2026-01-06,influenza,551,,137632
2026-01-06,respiratory infection,97,,137632
2026-01-07,body aches,44,,178364
2026-01-07,chills,93,,178364
2026-01-07,fever,1057,,178364
2026-01-07,flu,1995,,178364
2026-01-07,influenza,382,,178364
2026-01-07,respiratory infection,152,,178364
2026-01-08,body aches,64,,187056
2026-01-08,chills,134,,187056
2026-01-08,fever,1173,,187056
2026-01-08,flu,1966,,187056
2026-01-08,influenza,397,,187056
2026-01-08,respiratory infection,176,,187056
2026-01-09,body aches,27,,178962
2026-01-09,chills,132,,178962
2026-01-09,fever,1159,,178962
2026-01-09,flu,1802,,178962
2026-01-09,influenza,324,,178962
2026-01-09,respiratory infection,127,,178962
2026-01-10,body aches,40,,162128
2026-01-10,chills,150,,162128
2026-01-10,fever,982,,162128
2026-01-10,flu,1542,,162128
2026-01-10,influenza,350,,162128
2026-01-10,respiratory infection,138,,162128
2026-01-11,body aches,20,,123113
2026-01-11,chills,88,,123113
2026-01-11,fever,710,,123113
2026-01-11,flu,1012,,123113
2026-01-11,influenza,119,,123113
2026-01-11,respiratory infection,55,,123113
2026-01-12,body aches,24,,155352
2026-01-12,chills,126,,155352
2026-01-12,fever,1014,,155352
2026-01-12,flu,1614,,155352
2026-01-12,influenza,312,,155352
2026-01-12,respiratory infection,79,,155352
2026-01-13,body aches,46,,214908
2026-01-13,chills,184,,214908
2026-01-13,fever,1113,,214908
2026-01-13,flu,2157,,214908
2026-01-13,influenza,346,,214908
2026-01-13,respiratory infection,270,,214908
2026-01-14,body aches,15,,192646
2026-01-14,chills,162,,192646
2026-01-14,fever,1190,,192646
2026-01-14,flu,1785,,192646
2026-01-14,influenza,234,,192646
2026-01-14,respiratory infection,206,,192646
2026-01-15,body aches,22,,191755
2026-01-15,chills,252,,191755
2026-01-15,fever,1200,,191755
2026-01-15,flu,1820,,191755
2026-01-15,influenza,255,,191755
2026-01-15,respiratory infection,158,,191755
2026-01-16,body aches,32,,154566
2026-01-16,chills,238,,154566
2026-01-16,fever,1028,,154566
2026-01-16,flu,1586,,154566
2026-01-16,influenza,338,,154566
2026-01-16,respiratory infection,89,,154566
2026-01-17,body aches,23,,110343
2026-01-17,chills,186,,110343
2026-01-17,fever,771,,110343
2026-01-17,flu,911,,110343
2026-01-17,influenza,157,,110343
2026-01-17,respiratory infection,56,,110343
2026-01-18,body aches,16,,102886
2026-01-18,chills,223,,102886
2026-01-18,fever,660,,102886
2026-01-18,flu,863,,102886
2026-01-18,influenza,95,,102886
2026-01-18,respiratory infection,31,,102886
2026-01-19,body aches,11,,122748
2026-01-19,chills,241,,122748
2026-01-19,fever,600,,122748
2026-01-19,flu,1205,,122748
2026-01-19,influenza,126,,122748
2026-01-19,respiratory infection,66,,122748
2026-01-20,body aches,28,,175050
2026-01-20,chills,318,,175050
2026-01-20,fever,983,,175050
2026-01-20,flu,1578,,175050
2026-01-20,influenza,219,,175050
2026-01-20,respiratory infection,101,,175050
2026-01-21,body aches,30,,164792
2026-01-21,chills,374,,164792
2026-01-21,fever,765,,164792
2026-01-21,flu,1480,,164792
2026-01-21,influenza,187,,164792
2026-01-21,respiratory infection,104,,164792
2026-01-22,body aches,10,,171587
2026-01-22,chills,700,,171587
2026-01-22,fever,831,,171587
2026-01-22,flu,1549,,171587
2026-01-22,influenza,177,,171587
2026-01-22,respiratory infection,113,,171587
2026-01-23,body aches,11,,112203
2026-01-23,chills,631,,112203
2026-01-23,fever,522,,112203
2026-01-23,flu,1084,,112203
2026-01-23,influenza,96,,112203
2026-01-23,respiratory infection,49,,112203
2026-01-24,body aches,21,,131649
2026-01-24,chills,752,,131649
2026-01-24,fever,691,,131649
2026-01-24,flu,1067,,131649
2026-01-24,influenza,123,,131649
2026-01-24,respiratory infection,82,,131649
2026-01-25,body aches,13,,106612
2026-01-25,chills,354,,106612
2026-01-25,fever,582,,106612
2026-01-25,flu,869,,106612
2026-01-25,influenza,94,,106612
2026-01-25,respiratory infection,97,,106612
2026-01-26,body aches,20,,165437
2026-01-26,chills,530,,165437
2026-01-26,fever,1602,,165437
2026-01-26,flu,1826,,165437
2026-01-26,influenza,170,,165437
2026-01-26,respiratory infection,455,,165437
2026-01-27,body aches,28,,127190
2026-01-27,chills,359,,127190
2026-01-27,fever,922,,127190
2026-01-27,flu,1309,,127190
2026-01-27,influenza,162,,127190
2026-01-27,respiratory infection,312,,127190
2026-01-28,body aches,12,,155000
2026-01-28,chills,274,,155000
2026-01-28,fever,1187,,155000
2026-01-28,flu,1632,,155000
2026-01-28,influenza,192,,155000
2026-01-28,respiratory infection,370,,155000
2026-01-29,body aches,21,,154974
2026-01-29,chills,352,,154974
2026-01-29,fever,1112,,154974
2026-01-29,flu,1485,,154974
2026-01-29,influenza,152,,154974
2026-01-29,respiratory infection,314,,154974
2026-01-30,body aches,20,,135991
2026-01-30,chills,319,,135991
2026-01-30,fever,939,,135991
2026-01-30,flu,1377,,135991
2026-01-30,influenza,149,,135991
2026-01-30,respiratory infection,246,,135991
2026-01-31,body aches,19,,133068
2026-01-31,chills,307,,133068
2026-01-31,fever,686,,133068
2026-01-31,flu,1037,,133068
2026-01-31,influenza,120,,133068
2026-01-31,respiratory infection,78,,133068
2026-02-01,body aches,4,,112692
2026-02-01,chills,241,,112692
2026-02-01,fever,644,,112692
2026-02-01,flu,804,,112692
2026-02-01,influenza,67,,112692
2026-02-01,respiratory infection,76,,112692
2026-02-02,body aches,10,,132188
2026-02-02,chills,191,,132188
2026-02-02,fever,693,,132188
2026-02-02,flu,1066,,132188
2026-02-02,influenza,81,,132188
2026-02-02,respiratory infection,72,,132188
2026-02-03,body aches,5,,121028
2026-02-03,chills,83,,121028
2026-02-03,fever,608,,121028
2026-02-03,flu,960,,121028
2026-02-03,influenza,99,,121028
2026-02-03,respiratory infection,61,,121028
2026-02-04,body aches,21,,150526
2026-02-04,chills,160,,150526
2026-02-04,fever,784,,150526
2026-02-04,flu,1319,,150526
2026-02-04,influenza,89,,150526
2026-02-04,respiratory infection,78,,150526
2026-02-05,body aches,19,,128503
2026-02-05,chills,119,,128503
2026-02-05,fever,585,,128503
2026-02-05,flu,1001,,128503
2026-02-05,influenza,99,,128503
2026-02-05,respiratory infection,86,,128503
2026-02-06,body aches,15,,126875
2026-02-06,chills,151,,126875
2026-02-06,fever,662,,126875
2026-02-06,flu,1255,,126875
2026-02-06,influenza,118,,126875
2026-02-06,respiratory infection,50,,126875
2026-02-07,body aches,6,,137960
2026-02-07,chills,285,,137960
2026-02-07,fever,743,,137960
2026-02-07,flu,993,,137960
2026-02-07,influenza,94,,137960
2026-02-07,respiratory infection,65,,137960
2026-02-08,body aches,19,,117891
2026-02-08,chills,161,,117891
2026-02-08,fever,692,,117891
2026-02-08,flu,856,,117891
2026-02-08,influenza,75,,117891
2026-02-08,respiratory infection,57,,117891
2026-02-09,body aches,15,,155352
2026-02-09,chills,121,,155352
2026-02-09,fever,835,,155352
2026-02-09,flu,1300,,155352
2026-02-09,influenza,99,,155352
2026-02-09,respiratory infection,69,,155352
2026-02-10,body aches,7,,137013
2026-02-10,chills,125,,137013
2026-02-10,fever,622,,137013
2026-02-10,flu,1104,,137013
2026-02-10,influenza,120,,137013
2026-02-10,respiratory infection,110,,137013
2026-02-11,body aches,14,,144564
2026-02-11,chills,80,,144564
2026-02-11,fever,643,,144564
2026-02-11,flu,1439,,144564
2026-02-11,influenza,178,,144564
2026-02-11,respiratory infection,86,,144564
2026-02-12,body aches,27,,134229
2026-02-12,chills,65,,134229
2026-02-12,fever,687,,134229
2026-02-12,flu,1067,,134229
2026-02-12,influenza,112,,134229
2026-02-12,respiratory infection,74,,134229
2026-02-13,body aches,19,,122746
2026-02-13,chills,73,,122746
2026-02-13,fever,704,,122746
2026-02-13,flu,1042,,122746
2026-02-13,influenza,99,,122746
2026-02-13,respiratory infection,53,,122746
2026-02-14,body aches,14,,130793
2026-02-14,chills,84,,130793
2026-02-14,fever,687,,130793
2026-02-14,flu,1173,,130793
2026-02-14,influenza,72,,130793
2026-02-14,respiratory infection,40,,130793
2026-02-15,body aches,10,,119948
2026-02-15,chills,95,,119948
2026-02-15,fever,661,,119948
2026-02-15,flu,998,,119948
2026-02-15,influenza,54,,119948
2026-02-15,respiratory infection,42,,119948
2026-02-16,body aches,9,,133195
2026-02-16,chills,76,,133195
2026-02-16,fever,878,,133195
2026-02-16,flu,776,,133195
2026-02-16,influenza,63,,133195
2026-02-16,respiratory infection,38,,133195
2026-02-17,body aches,13,,122464
2026-02-17,chills,67,,122464
2026-02-17,fever,547,,122464
2026-02-17,flu,822,,122464
2026-02-17,influenza,90,,122464
2026-02-17,respiratory infection,45,,122464
2026-02-18,body aches,12,,123086
2026-02-18,chills,78,,123086
2026-02-18,fever,785,,123086
2026-02-18,flu,855,,123086
2026-02-18,influenza,151,,123086
2026-02-18,respiratory infection,35,,123086
2026-02-19,body aches,32,,133793
2026-02-19,chills,73,,133793
2026-02-19,fever,626,,133793
2026-02-19,flu,788,,133793
2026-02-19,influenza,105,,133793
2026-02-19,respiratory infection,69,,133793
2026-02-20,body aches,8,,131330
2026-02-20,chills,94,,131330
2026-02-20,fever,593,,131330
2026-02-20,flu,717,,131330
2026-02-20,influenza,89,,131330
2026-02-20,respiratory infection,76,,131330
2026-02-21,body aches,9,,119917
2026-02-21,chills,112,,119917
2026-02-21,fever,638,,119917
2026-02-21,flu,786,,119917
2026-02-21,influenza,95,,119917
2026-02-21,respiratory infection,81,,119917
2026-02-22,body aches,5,,87513
2026-02-22,chills,84,,87513
2026-02-22,fever,489,,87513
2026-02-22,flu,498,,87513
2026-02-22,influenza,48,,87513
2026-02-22,respiratory infection,35,,87513
2026-02-23,body aches,8,,116992
2026-02-23,chills,128,,116992
2026-02-23,fever,544,,116992
2026-02-23,flu,628,,116992
2026-02-23,influenza,56,,116992
2026-02-23,respiratory infection,46,,116992
2026-02-24,body aches,23,,130728
2026-02-24,chills,93,,130728
2026-02-24,fever,718,,130728
2026-02-24,flu,1085,,130728
2026-02-24,influenza,85,,130728
2026-02-24,respiratory infection,78,,130728
2026-02-25,body aches,9,,128111
2026-02-25,chills,85,,128111
2026-02-25,fever,871,,128111
2026-02-25,flu,1314,,128111
2026-02-25,influenza,126,,128111
2026-02-25,respiratory infection,66,,128111
2026-02-26,body aches,21,,178580
2026-02-26,chills,91,,178580
2026-02-26,fever,910,,178580
2026-02-26,flu,1619,,178580
2026-02-26,influenza,172,,178580
2026-02-26,respiratory infection,76,,178580
2026-02-27,body aches,17,,131748
2026-02-27,chills,112,,131748
2026-02-27,fever,803,,131748
2026-02-27,flu,1071,,131748
2026-02-27,influenza,118,,131748
2026-02-27,respiratory infection,80,,131748
2026-02-28,body aches,0,,1949
2026-02-28,chills,2,,1949
2026-02-28,fever,7,,1949
2026-02-28,flu,11,,1949
2026-02-28,influenza,1,,1949
2026-02-28,respiratory infection,2,,1949
2026-03-01,body aches,15,,124206
2026-03-01,chills,85,,124206
2026-03-01,fever,572,,124206
2026-03-01,flu,702,,124206
2026-03-01,influenza,37,,124206
2026-03-01,respiratory infection,39,,124206
2026-03-02,body aches,7,,145797
2026-03-02,chills,80,,145797
2026-03-02,fever,651,,145797
2026-03-02,flu,887,,145797
2026-03-02,influenza,69,,145797
2026-03-02,respiratory infection,55,,145797
2026-03-03,body aches,23,,160429
2026-03-03,chills,78,,160429
2026-03-03,fever,799,,160429
2026-03-03,flu,1033,,160429
2026-03-03,influenza,92,,160429
2026-03-03,respiratory infection,66,,160429
2026-03-04,body aches,12,,205498
2026-03-04,chills,78,,205498
2026-03-04,fever,968,,205498
2026-03-04,flu,1222,,205498
2026-03-04,influenza,113,,205498
2026-03-04,respiratory infection,52,,205498
2026-03-05,body aches,11,,149155
2026-03-05,chills,48,,149155
2026-03-05,fever,717,,149155
